"ID","Age","Revenu_kEUR","Anciennete_emp","Nb_credits","Ratio_endett","Nb_incidents_12m","Score_externe","Patrimoine_kEUR","Defaut"
"client_0122",30,40.2,9,1,0.608,1,694,149,"Bon"
"client_0123",32,25.4,2,1,0.436,0,732,120,"Bon"
"client_0124",55,21.5,4,0,0.244,1,752,205,"Bon"
"client_0125",41,39.5,2,2,0.481,5,582,6,"Defaut"
"client_0126",49,50.3,10,1,0.1,0,746,35,"Bon"
"client_0127",66,31.5,13,3,0.262,1,809,76,"Bon"
"client_0128",51,56.3,10,1,0.142,0,621,137,"Bon"
"client_0129",49,47,5,1,0.341,2,689,171,"Bon"
"client_0130",35,37.2,5,0,0.197,1,854,54,"Bon"
"client_0131",18,16.8,1,4,0.699,1,467,16,"Defaut"
"client_0132",49,37.6,4,0,0.152,0,681,129,"Bon"
"client_0133",55,88.2,4,4,0.2,0,757,90,"Bon"
"client_0134",37,31.7,18,1,0.23,0,690,88,"Bon"
"client_0135",53,56.2,3,4,0.369,0,734,31,"Bon"
"client_0136",44,45.3,10,0,0.322,0,802,22,"Bon"
"client_0137",40,65.3,10,0,0.021,0,723,29,"Bon"
"client_0138",30,50.1,2,3,0.264,1,499,9,"Defaut"
"client_0139",33,41.5,11,0,0.278,0,758,92,"Bon"
"client_0140",44,49.8,7,4,0.235,0,744,59,"Bon"
"client_0141",60,18.2,0,0,0.347,2,587,6,"Defaut"
"client_0142",28,75.6,9,2,0.492,2,778,7,"Defaut"
"client_0143",34,54.4,2,0,0.222,0,721,74,"Bon"
"client_0144",28,24.4,8,5,0.41,8,506,4,"Defaut"
"client_0145",35,23.3,0,1,0.236,5,603,110,"Bon"
"client_0146",51,85.4,3,2,0.659,3,678,58,"Defaut"
"client_0147",42,26.2,9,0,0.309,0,756,156,"Bon"
"client_0148",41,43.3,15,4,0.151,0,711,116,"Bon"
"client_0149",48,24.2,8,1,0.151,1,729,290,"Bon"
"client_0150",30,21.8,3,2,0.231,1,433,6,"Defaut"
"client_0151",42,33.3,6,1,0.233,1,818,131,"Bon"
"client_0152",26,24.2,0,4,0.61,4,530,7,"Defaut"
"client_0153",28,45.2,15,2,0.367,0,759,68,"Bon"
"client_0154",43,41.7,11,1,0.179,0,722,85,"Bon"
"client_0155",38,57.9,10,1,0.372,0,714,115,"Bon"
"client_0156",27,48.4,14,1,0.293,2,731,380,"Bon"
"client_0157",31,87.7,7,3,0.248,0,635,89,"Bon"
"client_0158",37,17,9,0,0.503,1,455,28,"Defaut"
"client_0159",23,28.6,5,1,0.11,2,669,60,"Bon"
"client_0160",49,25.3,7,1,0.595,5,490,9,"Defaut"
"client_0161",43,36.5,13,0,0.115,0,622,139,"Bon"
"client_0162",29,27.1,0,1,0.446,2,613,31,"Defaut"
"client_0163",41,32.5,7,1,0.197,2,579,42,"Bon"
"client_0164",57,58.6,6,0,0.333,0,770,77,"Bon"
"client_0165",43,71.2,7,3,0.673,0,625,16,"Defaut"
"client_0166",42,36.3,3,0,0.311,0,762,76,"Bon"
"client_0167",44,68.9,10,0,0.157,2,748,187,"Bon"
"client_0168",29,70.4,10,2,0.337,0,658,116,"Bon"
"client_0169",39,38.2,4,1,0.181,0,729,65,"Bon"
"client_0170",34,13.1,5,0,0.65,1,659,29,"Defaut"
"client_0171",38,34.2,10,0,0.201,0,725,117,"Bon"
"client_0172",45,52.1,8,3,0.137,0,779,32,"Bon"
"client_0173",55,27.4,0,3,0.457,5,568,19,"Defaut"
"client_0174",38,71.3,13,1,0.198,0,797,66,"Bon"
"client_0175",32,57.8,5,0,0.211,1,746,106,"Bon"
"client_0176",40,28.2,9,1,0.19,0,577,61,"Bon"
"client_0177",18,21.6,5,2,0.534,2,468,5,"Defaut"
"client_0178",27,36.2,4,1,0.159,1,752,179,"Bon"
"client_0179",23,14.6,1,2,0.166,3,789,2,"Defaut"
"client_0180",38,49.2,10,1,0.258,0,829,68,"Bon"
"client_0181",45,39.5,9,2,0.193,0,776,39,"Bon"
"client_0182",48,28.5,12,2,0.132,4,809,29,"Bon"
"client_0183",39,72.9,10,1,0.35,0,773,102,"Bon"
"client_0184",43,13.4,9,0,0.412,4,584,4,"Defaut"
"client_0185",45,25.2,13,0,0.203,0,748,82,"Bon"
"client_0186",18,30.8,4,4,0.66,4,596,18,"Defaut"
"client_0187",36,14.8,2,2,0.716,0,540,21,"Defaut"
"client_0188",34,37.9,12,0,0.35,0,746,21,"Bon"
"client_0189",18,44.5,2,0,0.469,2,587,19,"Defaut"
"client_0190",45,60.1,13,0,0.306,0,683,30,"Bon"
"client_0191",27,81.5,0,3,0.709,3,572,12,"Defaut"
"client_0192",35,37.7,7,2,0.278,0,665,200,"Bon"
"client_0193",50,53.8,15,1,0.288,1,721,82,"Bon"
"client_0194",27,47.4,14,3,0.379,1,744,40,"Bon"
"client_0195",58,43.9,13,1,0.014,0,657,55,"Bon"
"client_0196",25,54.9,16,0,0.233,2,721,73,"Bon"
"client_0197",51,44.6,1,3,0.179,1,817,31,"Bon"
"client_0198",51,39.5,9,1,0.226,0,713,309,"Bon"
"client_0199",38,33.3,6,2,0.307,1,763,85,"Bon"
"client_0200",53,40.5,13,4,0.207,0,672,65,"Bon"
"client_0201",18,31.6,3,2,0.132,0,783,106,"Bon"
"client_0202",53,26.7,4,1,0.25,0,716,246,"Bon"
"client_0203",43,47.3,9,2,0.215,1,743,35,"Bon"
"client_0204",32,75.2,14,0,0.282,0,900,94,"Bon"
"client_0205",46,41.8,16,3,0.244,0,674,40,"Bon"
"client_0206",51,25.3,9,2,0.209,0,703,138,"Bon"
"client_0207",43,53.9,10,3,0.022,0,710,34,"Bon"
"client_0208",37,46.4,0,4,0.237,0,740,220,"Bon"
"client_0209",39,51.4,9,4,0,0,679,76,"Bon"
"client_0210",60,47.1,2,2,0.285,0,668,115,"Bon"
"client_0211",40,45,14,1,0.236,0,700,149,"Bon"
"client_0212",45,69.4,21,0,0.072,1,707,200,"Bon"
"client_0213",31,33.3,8,0,0.223,0,748,64,"Bon"
"client_0214",46,36.4,9,0,0.099,0,658,100,"Bon"
"client_0215",44,18,4,5,0.39,0,706,16,"Defaut"
"client_0216",32,35.5,4,0,0.102,0,628,74,"Bon"
"client_0217",38,38.6,12,1,0.271,0,722,200,"Bon"
"client_0218",43,46.1,3,1,0.154,0,681,42,"Bon"
"client_0219",30,32,5,2,0.277,4,715,49,"Defaut"
"client_0220",44,57.1,11,2,0.266,0,636,101,"Bon"
"client_0221",48,50.3,5,1,0.151,1,856,84,"Bon"
"client_0222",39,55.1,4,0,0,1,774,88,"Bon"
"client_0223",42,71,4,4,0.062,0,678,88,"Bon"
"client_0224",42,71.9,11,0,0.303,0,703,63,"Bon"
"client_0225",41,38.9,9,2,0.307,0,654,86,"Bon"
"client_0226",53,40.4,7,2,0.224,0,792,108,"Bon"
"client_0227",40,20.3,0,4,0.557,2,571,11,"Defaut"
"client_0228",42,42.7,9,3,0.339,0,623,140,"Bon"
"client_0229",30,39.2,5,0,0.351,1,686,17,"Defaut"
"client_0230",36,24.4,7,1,0.606,3,505,9,"Defaut"
"client_0231",32,66.4,10,0,0.358,0,673,59,"Bon"
"client_0232",55,51.3,11,2,0.288,2,693,93,"Bon"
"client_0233",50,16.8,2,4,0.688,0,589,11,"Defaut"
"client_0234",48,55.4,7,1,0.179,0,755,46,"Bon"
"client_0235",31,44.8,4,3,0.125,1,751,40,"Bon"
"client_0236",38,44,9,1,0.344,0,747,79,"Bon"
"client_0237",46,53.3,8,1,0.231,0,683,34,"Bon"
"client_0238",24,45.7,12,2,0.199,0,685,19,"Bon"
"client_0239",46,37.3,7,0,0.267,0,710,78,"Bon"
"client_0240",36,44.7,1,2,0.485,3,568,9,"Defaut"
"client_0241",45,46.1,8,0,0.341,1,667,50,"Bon"
"client_0242",37,35.9,8,4,0.166,1,707,58,"Bon"
"client_0243",48,41,9,3,0.404,1,663,60,"Bon"
"client_0244",48,62.5,7,2,0.212,2,654,192,"Bon"
"client_0245",42,44.1,8,2,0.161,0,764,80,"Bon"
"client_0246",41,34.6,14,2,0.373,0,746,77,"Bon"
"client_0247",28,43.6,2,3,0.766,0,530,35,"Defaut"
"client_0248",38,37.5,8,3,0.252,1,686,64,"Bon"
"client_0249",52,54.9,8,1,0.238,0,700,87,"Bon"
"client_0250",30,29.9,0,2,0.591,1,553,7,"Defaut"
"client_0251",42,13,2,6,0.768,2,476,8,"Defaut"
"client_0252",38,22,4,2,0.405,4,366,9,"Defaut"
"client_0253",30,58.7,3,0,0.255,0,639,35,"Bon"
"client_0254",59,75.5,0,3,0.49,0,577,40,"Defaut"
"client_0255",42,18.1,7,5,0.288,0,464,21,"Defaut"
"client_0256",46,42.4,11,2,0.154,0,640,268,"Bon"
"client_0257",18,48.4,9,1,0.164,1,625,50,"Bon"
"client_0258",34,48,3,0,0.2,0,695,53,"Bon"
"client_0259",59,38.4,6,2,0.286,0,758,48,"Bon"
"client_0260",38,16.7,3,2,0.415,2,760,32,"Defaut"
"client_0261",40,45.8,3,3,0.322,0,631,52,"Bon"
"client_0262",47,45,13,1,0.216,1,613,89,"Bon"
"client_0263",18,38.5,0,6,0.557,1,605,40,"Defaut"
"client_0264",41,28.2,12,0,0.35,0,676,141,"Bon"
"client_0265",43,49.3,4,1,0.27,0,757,206,"Bon"
"client_0266",52,37.2,1,4,0.571,1,558,26,"Defaut"
"client_0267",39,27.8,3,4,0.571,0,633,5,"Defaut"
"client_0268",41,64.5,0,0,0.332,2,776,134,"Bon"
"client_0269",36,25.4,15,4,0.292,0,743,220,"Bon"
"client_0270",43,44.5,0,1,0.349,0,768,81,"Bon"
"client_0271",30,34.4,4,3,0.217,1,845,101,"Bon"
"client_0272",35,35.6,3,0,0.143,0,749,109,"Bon"
"client_0273",28,26.8,1,5,0.426,1,652,7,"Defaut"
"client_0274",30,15.3,6,1,0.607,2,530,8,"Defaut"
"client_0275",44,57.8,14,2,0.303,0,718,82,"Bon"
"client_0276",64,62.2,7,0,0.294,1,759,14,"Bon"
"client_0277",31,17.1,3,5,0.424,2,489,15,"Defaut"
"client_0278",56,19.7,0,2,0.542,0,495,35,"Defaut"
"client_0279",34,36.9,12,3,0.253,0,658,35,"Bon"
"client_0280",43,32.3,9,0,0.334,1,685,43,"Bon"
"client_0281",51,37.9,8,1,0.326,0,637,51,"Bon"
"client_0282",49,41.6,3,0,0.488,1,686,58,"Bon"
"client_0283",35,35.4,7,0,0.42,1,706,83,"Bon"
"client_0284",23,21.4,3,6,0.666,2,486,28,"Defaut"
"client_0285",33,30,0,0,0.26,0,752,32,"Bon"
"client_0286",38,77.2,4,4,0.606,5,597,31,"Defaut"
"client_0287",45,31.7,4,2,0.454,6,717,24,"Defaut"
"client_0288",43,27.4,10,3,0.633,4,562,7,"Defaut"
"client_0289",41,53.8,5,3,0.216,2,717,257,"Bon"
"client_0290",29,52.1,4,4,0.425,3,508,20,"Defaut"
"client_0291",37,58.9,5,0,0.251,0,801,97,"Bon"
"client_0292",42,53.5,7,1,0.115,0,651,63,"Bon"
"client_0293",44,34,3,0,0.301,1,668,110,"Bon"
"client_0294",41,41.4,12,1,0.336,0,662,55,"Bon"
"client_0295",32,83,9,2,0.22,0,743,37,"Bon"
"client_0296",54,32.4,5,0,0.154,2,753,220,"Bon"
"client_0297",51,34.2,0,1,0.365,2,653,20,"Defaut"
"client_0298",52,59.3,0,1,0.407,0,686,57,"Bon"
"client_0299",39,42.9,15,2,0.512,0,757,138,"Bon"
"client_0300",35,31.3,9,2,0.203,0,620,84,"Bon"
"client_0301",32,51.7,7,1,0.174,0,827,16,"Bon"
"client_0302",54,59.5,8,0,0.207,0,810,199,"Bon"
"client_0303",53,37.3,12,1,0.35,0,635,325,"Bon"
"client_0304",44,64,6,0,0.411,0,784,11,"Bon"
"client_0305",32,29,15,1,0.334,0,685,142,"Bon"
"client_0306",43,52.8,2,2,0.338,0,788,135,"Bon"
"client_0307",31,40.4,10,0,0.314,0,751,165,"Bon"
"client_0308",38,42.4,18,4,0.183,0,796,90,"Bon"
"client_0309",53,25.3,12,3,0.31,0,740,200,"Bon"
"client_0310",41,55.3,9,0,0.19,1,733,164,"Bon"
"client_0311",42,45,7,3,0.226,2,731,46,"Bon"
"client_0312",43,24.6,1,5,0.51,1,464,16,"Defaut"
"client_0313",34,19.1,4,3,0.757,2,677,14,"Defaut"
"client_0314",31,33.8,8,3,0.512,0,653,10,"Defaut"
"client_0315",48,52.9,0,3,0.361,0,581,117,"Bon"
"client_0316",30,67.9,13,0,0.257,1,650,39,"Bon"
"client_0317",54,30.6,3,2,0.395,0,729,203,"Bon"
"client_0318",55,44.9,4,1,0.299,0,685,71,"Bon"
"client_0319",57,27.8,7,0,0.395,0,770,58,"Bon"
"client_0320",36,14.5,1,4,0.584,0,619,15,"Defaut"
"client_0321",31,11.4,0,1,0.297,2,482,4,"Defaut"
"client_0322",46,36.9,1,4,0.081,0,689,121,"Bon"
"client_0323",31,41.2,8,0,0.193,2,704,80,"Bon"
"client_0324",55,68.1,12,1,0.374,0,729,156,"Bon"
"client_0325",49,46.3,9,1,0.09,0,713,183,"Bon"
"client_0326",46,27.2,0,4,0.575,1,685,52,"Defaut"
"client_0327",30,61.2,0,2,0,0,643,113,"Bon"
"client_0328",42,59.9,15,0,0.398,1,710,67,"Bon"
"client_0329",45,17.8,0,4,0.272,2,538,10,"Defaut"
"client_0330",39,34,5,3,0.657,2,555,17,"Defaut"
"client_0331",32,40.5,6,4,0.271,0,782,81,"Bon"
"client_0332",54,37.8,11,2,0.2,0,787,60,"Bon"
"client_0333",42,28,0,0,0.039,1,757,62,"Bon"
"client_0334",39,67.6,0,2,0.281,0,750,52,"Bon"
"client_0335",23,26.4,4,3,0.445,0,664,20,"Defaut"
"client_0336",48,50.7,6,1,0.222,0,730,40,"Bon"
"client_0337",35,59.9,7,0,0.291,0,712,15,"Bon"
"client_0338",38,48.8,13,2,0.261,1,711,216,"Bon"
"client_0339",47,40.9,3,3,0.36,0,683,67,"Bon"
"client_0340",21,22.6,2,3,0.664,5,710,11,"Defaut"
"client_0341",34,40.7,7,0,0.218,1,695,101,"Bon"
"client_0342",46,79,11,0,0.312,3,713,79,"Bon"
"client_0343",43,23.3,0,1,0.249,1,736,95,"Bon"
"client_0344",39,29.1,11,2,0.252,2,696,65,"Bon"
"client_0345",33,30.4,8,0,0.338,0,742,93,"Bon"
"client_0346",18,39.9,1,3,0.487,5,455,29,"Defaut"
"client_0347",41,52.9,0,3,0.447,1,610,25,"Defaut"
"client_0348",54,37,4,0,0.245,0,649,62,"Bon"
"client_0349",43,51.7,4,3,0.08,0,818,37,"Bon"
"client_0350",35,42.7,8,4,0.082,0,679,149,"Bon"
"client_0351",46,52.1,10,1,0.237,0,613,111,"Bon"
"client_0352",27,65.6,4,1,0.322,1,771,115,"Bon"
"client_0353",47,58,9,0,0.253,0,749,230,"Bon"
"client_0354",30,40.5,1,2,0.409,2,474,18,"Defaut"
"client_0355",36,61.6,15,1,0.313,2,731,103,"Bon"
"client_0356",35,60.8,17,4,0.216,0,571,340,"Bon"
"client_0357",33,39.9,11,1,0.211,0,778,149,"Bon"
"client_0358",41,41.5,12,2,0.246,0,753,73,"Bon"
"client_0359",30,52.3,7,1,0.096,0,771,193,"Bon"
"client_0360",31,42,11,0,0.316,0,655,102,"Bon"
"client_0361",52,12.4,5,3,0.767,2,760,62,"Defaut"
"client_0362",44,50,3,2,0.242,0,811,114,"Bon"
"client_0363",38,40.2,9,2,0.279,1,642,104,"Bon"
"client_0364",26,54.8,8,4,0.244,0,754,105,"Bon"
"client_0365",50,56.4,9,0,0.17,0,733,118,"Bon"
"client_0366",49,30.2,8,2,0.218,1,716,262,"Bon"
"client_0367",47,44,7,1,0.117,0,719,80,"Bon"
"client_0368",40,45.8,2,4,0.549,2,580,7,"Defaut"
"client_0369",49,37.7,6,0,0.314,0,654,333,"Bon"
"client_0370",45,41.8,11,1,0.328,0,743,123,"Bon"
"client_0371",30,32.6,0,5,0.37,1,602,29,"Defaut"
"client_0372",38,31.7,13,4,0.288,0,738,53,"Bon"
"client_0373",26,42.9,10,0,0.151,0,715,78,"Bon"
"client_0374",43,60.1,12,2,0.297,1,683,185,"Bon"
"client_0375",37,64.7,7,2,0.159,0,668,26,"Bon"
"client_0376",35,38.1,6,4,0.249,0,688,47,"Bon"
"client_0377",41,36.8,6,3,0.404,6,549,11,"Defaut"
"client_0378",39,43.7,11,3,0.246,0,702,68,"Bon"
"client_0379",46,45.7,7,3,0.227,0,648,161,"Bon"
"client_0380",48,56,0,0,0.32,1,720,49,"Bon"
"client_0381",46,37.9,8,0,0.152,0,854,64,"Bon"
"client_0382",28,22.9,3,4,0.521,1,459,2,"Defaut"
"client_0383",54,49.5,14,1,0.259,1,726,210,"Bon"
"client_0384",26,75.7,7,4,0.434,2,595,18,"Defaut"
"client_0385",39,9.1,3,3,0.753,4,507,19,"Defaut"
"client_0386",29,20.8,1,2,0.354,1,555,9,"Defaut"
"client_0387",39,55.8,0,5,0.495,4,610,33,"Defaut"
"client_0388",58,47.9,10,4,0.237,0,735,244,"Bon"
"client_0389",40,57.7,11,4,0.112,0,740,32,"Bon"
"client_0390",44,84.4,5,0,0.246,0,805,77,"Bon"
"client_0391",33,56.6,4,3,0.28,0,811,90,"Bon"
"client_0392",56,57.5,11,2,0.187,0,612,60,"Bon"
"client_0393",39,28.1,3,2,0.195,0,586,22,"Bon"
"client_0394",42,64.1,8,1,0.225,0,720,154,"Bon"
"client_0395",47,35.6,8,0,0.183,0,613,53,"Bon"
"client_0396",27,37.4,8,1,0.491,1,714,42,"Bon"
"client_0397",52,61.6,10,1,0.226,0,608,37,"Bon"
"client_0398",60,68.4,4,1,0.32,0,684,55,"Bon"
"client_0399",39,67.2,7,0,0.21,0,732,136,"Bon"
"client_0400",53,45.7,3,0,0.201,2,628,96,"Bon"
"client_0401",30,21.5,0,4,0.582,3,561,6,"Defaut"
"client_0402",38,47.1,13,0,0.285,0,805,161,"Bon"
"client_0403",54,28.7,7,0,0.428,0,706,57,"Bon"
"client_0404",47,52.5,11,0,0.364,0,554,52,"Bon"
"client_0405",43,53.7,2,1,0.273,0,710,70,"Bon"
"client_0406",60,54.4,6,0,0.397,0,781,96,"Bon"
"client_0407",36,49.1,5,4,0.347,0,821,442,"Bon"
"client_0408",18,35,1,3,0.644,5,725,4,"Defaut"
"client_0409",37,67.7,9,0,0.376,0,784,130,"Bon"
"client_0410",22,35.8,3,4,0.736,1,539,2,"Defaut"
"client_0411",42,40.8,5,1,0.208,1,752,92,"Bon"
"client_0412",48,42.8,10,4,0.207,2,643,113,"Bon"
"client_0413",43,53.3,14,2,0.11,0,753,100,"Bon"
"client_0414",43,18.9,0,4,0.547,3,601,32,"Defaut"
"client_0415",35,39.3,1,2,0.676,2,786,11,"Defaut"
"client_0416",44,50.6,7,1,0.094,1,616,119,"Bon"
"client_0417",42,47.2,10,1,0.234,0,680,61,"Bon"
"client_0418",62,31.2,10,2,0.193,0,649,174,"Bon"
"client_0419",54,36,12,1,0.391,0,740,134,"Bon"
"client_0420",18,48.5,4,1,0.52,0,801,97,"Bon"
"client_0421",42,44.5,19,1,0.184,0,809,118,"Bon"
"client_0422",38,48.8,12,0,0.391,5,725,47,"Bon"
"client_0423",48,44.5,3,1,0.358,0,724,38,"Bon"
"client_0424",40,25.7,11,0,0.329,0,613,21,"Bon"
"client_0425",39,51.1,6,3,0.255,0,692,80,"Bon"
"client_0426",28,32.1,9,4,0.072,2,777,99,"Bon"
"client_0427",50,49.6,12,2,0.236,0,652,75,"Bon"
"client_0428",20,41.7,4,1,0.332,0,728,39,"Bon"
"client_0429",50,41.4,8,0,0.326,0,861,102,"Bon"
"client_0430",63,41.1,4,0,0.324,0,593,203,"Bon"
"client_0431",31,47.2,4,1,0.32,0,692,327,"Bon"
"client_0432",42,31.7,2,3,0.467,4,561,19,"Defaut"
